Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/models/beit/feature_extraction_beit.py:28: FutureWarning: The class BeitFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use BeitImageProcessor instead.
  warnings.warn(
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/models/beit/image_processing_beit.py:110: FutureWarning: The `reduce_labels` parameter is deprecated and will be removed in a future version. Please use `do_reduce_labels` instead.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:2619: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
epoch: 0
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:2619: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
tensor(13.9436, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2739, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1758, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2424, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2832, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2383, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2461, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1905, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1675, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2808, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3046, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2346, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2117, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1947, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2546, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2152, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1857, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2220, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1623, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2035, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1472, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1744, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1717, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1748, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2417, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1467, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3057, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1322, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1475, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2208, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1887, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1918, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1382, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1660, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2881, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2042, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1124, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1503, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2240, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1256, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1997, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1443, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1025, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2162, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3232, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1130, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0974, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1243, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1242, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0881, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1046, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0938, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1335, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3066, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0744, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1996, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0836, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0815, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1215, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1249, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1506, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0663, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0648, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0711, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1918, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1544, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0798, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2967, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0838, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2594, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1325, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2107, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1648, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0743, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2609, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0683, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1033, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0425, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0436, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0640, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1047, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2716, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1496, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1119, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1415, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1721, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.2947, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1044, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0649, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1174, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1570, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0855, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1344, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1481, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0651, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0303, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1421, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0672, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.3700, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0985, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1070, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1900, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1654, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1654, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0874, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0657, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0411, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1011, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0557, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1296, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0935, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0452, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0574, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1305, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0476, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0543, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1041, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1005, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0809, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0368, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1804, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0825, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0760, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1387, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0568, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0983, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0631, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0678, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0739, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0722, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0768, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0898, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1118, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0900, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1157, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0692, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0544, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0741, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1856, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0351, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1282, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0661, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0879, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0447, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1319, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0657, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0312, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1472, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1178, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0730, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0969, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0853, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0673, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0783, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0290, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0578, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0571, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0536, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0495, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0383, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0640, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0580, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0745, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0597, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1031, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0553, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0540, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0913, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0757, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0906, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0741, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1087, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0821, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0518, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0778, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0889, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0976, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0336, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1136, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0913, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0318, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0501, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0347, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1115, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0699, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1274, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0602, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0859, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1219, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0390, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0833, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1353, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0777, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0812, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0831, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0833, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0475, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0766, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0584, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0209, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0991, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0584, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0928, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0523, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0373, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1204, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0617, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0569, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1492, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0795, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0700, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0873, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1165, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0288, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0570, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0663, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0728, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0496, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0803, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0244, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0878, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0688, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1837, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0447, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0506, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0204, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0559, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0763, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0597, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1264, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0277, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0647, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0132, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0536, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0848, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0600, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1271, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0168, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0763, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0573, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0210, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0638, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0241, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0313, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0443, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0802, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0459, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0711, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0243, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0226, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0789, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1087, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0390, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0978, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1266, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0560, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0261, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0325, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1308, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0269, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0705, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0422, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0756, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0330, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0383, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0498, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0125, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0873, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0885, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0916, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1184, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0233, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0874, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0590, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0673, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1044, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0971, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0307, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0554, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1317, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0128, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0793, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0143, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0610, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0447, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0644, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)
